========================================
FILE: gsplat_profile_bicycle.nsys-rep
========================================

NOTICE: Existing SQLite export found: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite
        It is assumed file was previously exported from: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.nsys-rep
        Consider using --force-export=true if needed.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                  Range               
 --------  ---------------  ---------  ---------  ---------  --------  ---------  -----------  -------  -----------------------------------
     52.2    3,353,983,236     30,290  110,729.1  108,730.0    93,740    858,374     15,686.5  PushPop  CCCL:cub::DeviceRadixSort          
     17.9    1,146,589,398     45,576   25,157.7   19,431.0    17,331  1,968,829     17,235.1  PushPop  CCCL:cub::DeviceSelect::Flagged    
     16.3    1,044,990,170     45,576   22,928.5   20,670.0    18,280    963,144      8,920.9  PushPop  CCCL:cub::DeviceReduce::Sum        
     13.6      874,024,752     30,290   28,855.2   26,480.0    19,800  7,264,701     47,832.4  PushPop  CCCL:cub::DeviceScan::InclusiveScan

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)   Total Time (ns)   Num Calls     Avg (ns)        Med (ns)      Min (ns)      Max (ns)       StdDev (ns)             Name         
      0.7    3,855,138,414     30,314    127,173.5    133,089.0     11,008    193,441     34,222.2  void gsplat::spherical_harmonics_fwd_kernel<float>(unsigned int, unsigned int, unsigned int, const …
      0.6    3,348,706,311     30,314    110,467.3    115,872.0     23,168    142,720     20,879.9  void gsplat::projection_ewa_3dgs_fused_fwd_kernel<float>(unsigned int, unsigned int, unsigned int, …
      0.4    2,247,871,604     60,598     37,094.8     37,377.0      2,239     39,808      3,072.5  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<fl…
      0.3    1,769,060,963     30,000     58,968.7     58,912.0     57,823     63,648        438.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sign_kernel_cuda(at::TensorItera…
      0.3    1,758,733,580     30,000     58,624.5     58,561.0     57,408     63,136        421.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AbsFunctor<float>, std::array<ch…
      0.3    1,728,271,111     30,588     56,501.6     57,536.0      1,280     62,848      7,223.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.3    1,594,809,277     60,000     26,580.2     26,848.0     25,152     30,048        861.9  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.2    1,366,859,623     30,000     45,562.0     49,344.0      6,432  1,149,730     11,173.9  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.2    1,340,177,625     36,912     36,307.4     23,200.0      4,544    694,946     85,415.8  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.2    1,291,462,509     31,808     40,601.8     44,448.0      1,440     78,240     10,348.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(a…
      0.2    1,258,020,667     30,869     40,753.5     44,224.0      1,472     49,568      8,697.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::exp_kernel_cuda(at::TensorIterat…
      0.2    1,196,767,016     45,314     26,410.5     28,704.0      6,720     32,992      5,542.0  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<bool, at::native::func_wrappe…
      0.2    1,153,345,882     31,646     36,445.2     40,160.0      1,344     60,544      9,833.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, st…
      0.2    1,042,524,061     30,314     34,390.8     34,944.0     15,040     46,336      4,447.7  void cub::CUB_200700_860_NS::DeviceRadixSortHistogramKernel<cub::CUB_200700_860_NS::DeviceRadixSort…
      0.1      837,247,899     30,314     27,619.2     27,968.0     10,528     35,616      3,803.2  gsplat::intersect_offset_kernel(unsigned int, const long *, unsigned int, unsigned int, unsigned in…
      0.1      782,306,663     30,314     25,806.8     27,872.0      4,928     33,696      5,722.7  void at_cuda_detail::cub::DeviceScanKernel<at_cuda_detail::cub::DeviceScanPolicy<long, std::plus<lo…
      0.1      760,877,464     30,000     25,362.6     28,928.0      2,464  1,148,579     10,992.3  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1      745,749,210     30,847     24,175.7     26,592.0      1,920     29,888      5,627.5  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<float…
      0.1      666,221,380      1,296    514,059.7    739,472.0      1,952    947,458    385,102.6  void at::native::vectorized_gather_kernel<(int)16, long>(char *, char *, T2 *, int, long, long, lon…
      0.1      641,506,238     30,746     20,864.7     22,880.0      2,720     26,592      4,642.0  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.1      637,548,646     30,000     21,251.6     22,912.0      5,248     25,376      3,873.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_backward_kernel_cuda(at:…
      0.1      567,140,090     30,314     18,708.9     19,936.0      3,936     21,888      3,323.1  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<int>(…
      0.1      503,992,887    180,000      2,800.0      2,880.0      1,696      3,232        197.8  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.1      485,376,236     45,576     10,649.8     11,360.0      4,703     19,456      2,017.1  void at_cuda_detail::cub::DeviceSelectSweepKernel<at_cuda_detail::cub::detail::device_select_policy…
      0.1      470,636,295     30,000     15,687.9     16,480.0      3,200     25,344      4,703.1  void at::native::indexFuncLargeIndex<float, long, unsigned int, (int)1, (int)1, (int)-2, (bool)1, a…
      0.1      448,790,449     30,458     14,734.7     15,872.0      3,904     18,432      2,694.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_kernel_cuda(at::TensorIt…
      0.1      403,982,108     30,000     13,466.1     14,464.0      1,664     16,032      2,632.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<int>, std::array<cha…
      0.1      392,293,731     45,000      8,717.6      7,552.0      2,848     19,648      3,202.7  void at::native::<unnamed>::write_indices<long>(long *, at::native::<unnamed>::TensorDims<T1>, int,…
      0.1      356,542,711        240  1,485,594.6  1,462,365.5  1,228,734  1,758,816    117,171.8  void gsplat::rasterize_to_pixels_3dgs_fwd_kernel<(unsigned int)4, float>(unsigned int, unsigned int…
      0.1      294,303,629     60,628      4,854.3      4,864.0      4,416      5,312        122.2  void getrf_pivot<getrf_params_<float, (int)32, (int)1, (int)32, (int)32, (int)1>>(int, int, int, vo…
      0.0      284,208,182     15,000     18,947.2     20,832.0      4,608     23,393      4,589.0  void at::native::unrolled_elementwise_kernel<void at::native::compare_scalar_kernel<float>(at::Tens…
      0.0      219,185,563         74  2,961,967.1  2,962,125.0  2,959,010  2,964,923      1,967.1  void at::native::<unnamed>::conv_depthwise2d_forward_kernel_generic<float, int>(torch::headeronly::…
      0.0      212,854,539     15,000     14,190.3     14,400.0      5,632     21,440      3,190.7  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<int, at::native::MaxOps<int>,…
      0.0      187,698,371    121,814      1,540.9      1,280.0      1,152     60,128      2,771.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
      0.0      178,484,902     15,144     11,785.8     11,968.0      2,944     17,152      2,453.5  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::NormTwoOps…
      0.0      171,478,512     45,576      3,762.5      3,712.0      1,728      6,688      1,146.7  void at_cuda_detail::cub::DeviceReduceKernel<at_cuda_detail::cub::DeviceReducePolicy<int, unsigned …
      0.0      130,600,717    121,256      1,077.1      1,088.0        991      1,184         26.7  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0      118,858,422     60,628      1,960.5      2,032.0      1,536      2,752        320.6  void trsm_batch_left_lower_kernel_small<float, (int)4, (int)4, (int)64>(cublasTrsmBatchParams<T1>, …
      0.0      116,234,724     60,628      1,917.2      1,920.0      1,760      2,080         40.0  void ipiv_lower_small<float, (int)32>(int, void *, int, long *, int, int)                           
      0.0      111,447,540     60,628      1,838.2      1,793.0      1,631      2,240        127.8  void trsm_batch_left_upper_kernel_small<float, (int)4, (int)4, (int)64>(cublasTrsmBatchParams<T1>, …
      0.0      110,382,405     60,628      1,820.7      1,824.0      1,440      2,240        163.9  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0      109,318,406      1,391     78,589.8     51,872.0      3,936    681,538    133,526.8  void at::native::<unnamed>::CatArrayBatchedCopy_vectorized<at::native::<unnamed>::OpaqueType<(unsig…
      0.0       99,938,919     60,628      1,648.4      1,664.0      1,408      1,825         36.9  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0       90,774,977     60,628      1,497.2      1,504.0      1,344      1,664         54.3  void create_pivot_v2<(int)32>(int, int *, long *, int)                                              
      0.0       78,917,331     45,576      1,731.6      1,760.0      1,280      2,112        172.8  void at_cuda_detail::cub::DeviceReduceSingleTileKernel<at_cuda_detail::cub::DeviceReducePolicy<int,…
      0.0       71,100,811     60,628      1,172.7      1,184.0      1,087      1,280         30.3  void ipiv_64_to_32_ker<(int)128>(long, const long *, int *)                                         
      0.0       66,000,797        296    222,975.7    222,976.0    135,168    311,584     86,534.2  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage3_warpsize2…
      0.0       64,888,808     60,628      1,070.3      1,056.0        992      1,248         23.3  void ipiv_lower_diag<float, (int)32>(int, void *, int, int *, int)                                  
      0.0       64,135,148     60,628      1,057.8      1,056.0        960      1,248         26.5  xxtrf4_set_info_ker(int, int *)                                                                     
      0.0       64,057,578        296    216,410.7    214,879.5    168,736    272,001     43,366.5  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage4_warpsize2x…
      0.0       63,273,518        148    427,523.8    427,359.0    424,704    432,447      1,462.8  void convolve_common_engine_float_NHWC<float, float, (int)1024, (int)5, (int)5, (int)3, (int)3, (in…
      0.0       61,074,166      1,686     36,224.3     41,792.0      2,528     48,769     13,206.2  void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
      0.0       60,272,057     30,314      1,988.3      2,048.0      1,536      2,304        128.1  void cub::CUB_200700_860_NS::DeviceRadixSortExclusiveSumKernel<cub::CUB_200700_860_NS::DeviceRadixS…
      0.0       58,752,910        388    151,425.0    118,112.0    117,248    295,199     68,889.2  void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
      0.0       57,688,972     30,432      1,895.7      1,888.0      1,184      2,144         82.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnOther_add<float>, s…
      0.0       56,347,558      1,660     33,944.3     26,144.0      1,536     76,416     25,013.6  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0       54,808,992     30,314      1,808.0      1,824.0      1,472      2,048         57.3  void laswp_kernel_reverse<float, (bool)0>(int, T1 *const *, int, int, int, const int *, int, int, i…
      0.0       54,280,328      1,406     38,606.2     29,488.0      1,216     79,040     24,771.2  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::<unnamed>::pow_tensor_scala…
      0.0       53,173,946     30,314      1,754.1      1,760.0      1,472      1,984         63.5  void laswp_kernel<float, (bool)0>(int, T1 *const *, int, int, int, const int *, int, int, int)      
      0.0       46,463,721     45,576      1,019.5      1,024.0        960      1,120         25.2  void at_cuda_detail::cub::DeviceCompactInitKernel<at_cuda_detail::cub::ScanTileState<int, (bool)1>,…
      0.0       44,976,790     30,314      1,483.7      1,536.0        992      1,728        111.5  void at_cuda_detail::cub::DeviceScanInitKernel<at_cuda_detail::cub::ScanTileState<long, (bool)1>>(T…
      0.0       38,642,738     30,148      1,281.8      1,280.0      1,184      1,536         44.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::neg_kernel_cuda(at::TensorIterat…
      0.0       33,492,606        240    139,552.5    139,520.0    138,016    141,984        794.0  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)4>,…
      0.0       30,218,354        296    102,089.0    101,728.0     90,368    114,528     10,613.2  void at::native::<unnamed>::max_pool_forward_nhwc<float, int>(const T1 *, int, T2, T2, T2, T2, T2, …
      0.0       22,004,084      1,036     21,239.5     14,864.0      2,176     49,344     16,255.5  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.0       19,310,122      1,184     16,309.2     14,736.0      8,800     30,592      6,097.0  void cudnn::engines_precompiled::convertTensor_kernel<float, float, float, (cudnnKernelDataType_t)2…
      0.0       16,634,984        240     69,312.4     69,312.0     68,576     70,079        252.4  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0       15,727,357      1,291     12,182.3     12,800.0      1,696     17,312      3,551.9  void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
      0.0       12,834,603        628     20,437.3     15,552.0     14,528     37,472      9,174.7  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.0       11,683,284        263     44,423.1     46,400.0      9,376     52,320      7,399.8  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MaxOps<flo…
      0.0        9,198,897        388     23,708.5     15,712.0     14,848     37,536     10,416.4  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.0        9,089,622        148     61,416.4     61,408.0     61,184     61,633         94.9  void at::native::<unnamed>::reflection_pad2d_out_kernel<float>(const T1 *, T1 *, long, long, int, i…
      0.0        8,764,799        292     30,016.4     16,368.0      1,440     88,255     33,925.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      0.0        7,372,749        432     17,066.5     18,752.0      4,992     21,760      4,456.3  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<long, at::native::func_wrappe…
      0.0        6,440,539         74     87,034.3     86,992.0     86,432     87,840        306.2  void at::native::unrolled_elementwise_kernel<at::native::CUDAFunctor_add<float>, std::array<char *,…
      0.0        6,423,261         74     86,800.8     86,784.0     86,144     87,680        319.1  void at::native::vectorized_elementwise_kernel<(int)2, at::native::CUDAFunctor_add<float>, std::arr…
      0.0        6,420,316         74     86,761.0     86,720.0     86,336     87,392        218.0  void at::native::unrolled_elementwise_kernel<at::native::BinaryFunctor<float, float, float, at::nat…
      0.0        5,342,877        148     36,100.5     36,112.0     30,720     41,696      5,090.2  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, float, float, float, float, (bool…
      0.0        4,351,833         74     58,808.6     58,768.0     58,368     59,840        219.4  void at::native::unrolled_elementwise_kernel<void at::native::<unnamed>::pow_tensor_scalar_kernel_i…
      0.0        3,176,000      1,872      1,696.6      1,664.0      1,568      2,816         87.7  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0        3,141,598        222     14,151.3     12,288.0     11,424     18,784      3,163.0  void gemv2T_kernel_val<int, int, float, float, float, float, (int)128, (int)16, (int)2, (int)2, (bo…
      0.0        1,449,859        864      1,678.1      1,664.0      1,568      1,952         61.3  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<void …
      0.0        1,411,006        740      1,906.8      1,792.0      1,471      2,336        234.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sqrt_kernel_cuda(at::TensorItera…
      0.0        1,372,196        432      3,176.4      3,520.0      1,344      4,352        845.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::Tens…
      0.0        1,218,721        288      4,231.7      4,224.0      1,632      5,664        695.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, …
      0.0        1,087,493        144      7,552.0      7,904.0      3,232      8,864      1,191.4  void at::native::<unnamed>::CatArrayBatchedCopy_contig<at::native::<unnamed>::OpaqueType<(unsigned …
      0.0          878,720        144      6,102.2      4,256.0      2,464     20,544      4,138.5  void gemmSN_TN_kernel<float, (int)128, (int)16, (int)2, (int)4, (int)2, (int)2, (bool)1, cublasGemv…
      0.0          567,810        119      4,771.5      4,768.0      4,160      5,408        275.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, …
      0.0          547,201        292      1,874.0      1,760.0      1,440      2,432        307.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::log_kernel_cuda(at::TensorIterat…
      0.0          295,394        144      2,051.3      1,824.0      1,728      3,808        465.1  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::nat…
      0.0          258,367        148      1,745.7      1,760.0      1,504      2,080        195.5  void at::native::vectorized_elementwise_kernel<(int)2, at::native::CUDAFunctor_add<long>, std::arra…
      0.0          230,432        144      1,600.2      1,632.0      1,216      1,856        178.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<bool>, std::array<ch…
      0.0          193,344        148      1,306.4      1,232.0      1,024      1,632        253.1  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0          167,936         74      2,269.4      2,272.0      1,824      2,336         78.9  void at::native::unrolled_elementwise_kernel<at::native::BinaryFunctor<float, float, float, at::nat…
      0.0          128,351         74      1,734.5      1,728.0      1,664      1,888         36.7  void gemmk1_kernel<int, float, (int)256, (int)5, (bool)0, (bool)0, (bool)0, (bool)0, cublasGemvTens…

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bonsai.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)   Count   Avg (ns)   Med (ns)  Min (ns)   Max (ns)   StdDev (ns)            Operation           
 --------  ---------------  -------  ---------  --------  --------  ----------  -----------  ------------------------------
     81.2   33,020,759,611  150,494  219,415.8     448.0       384  15,585,806    445,245.7  [CUDA memcpy Host-to-Device]  
     14.0    5,694,978,402  168,478   33,802.5   1,184.0       544  78,155,120    801,834.6  [CUDA memcpy Device-to-Host]  
      3.6    1,458,097,732  168,636    8,646.4   1,312.0     1,087     643,073     13,010.5  [CUDA memcpy Device-to-Device]
      1.2      470,844,961  364,738    1,290.9   1,600.0       384     202,144        989.4  [CUDA memset]                 

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bonsai.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)    Count   Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 -----------  -------  --------  --------  --------  --------  -----------  ------------------------------
 585,302.663  150,494     3.889     0.000     0.000   218.176        7.811  [CUDA memcpy Host-to-Device]  
 391,498.401  168,636     2.322     0.000     0.000   218.176        4.039  [CUDA memcpy Device-to-Device]
  95,400.810  364,738     0.262     0.012     0.000     0.691        0.266  [CUDA memset]                 
  12,763.917  168,478     0.076     0.000     0.000   218.176        1.832  [CUDA memcpy Device-to-Host]  

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bonsai.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/openmp_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bonsai.sqlite does not contain OpenMP event data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bonsai.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/opengl_khr_range_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bonsai.sqlite does not contain KHR Extension (KHR_DEBUG) data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bonsai.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/opengl_khr_gpu_range_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bonsai.sqlite does not contain GPU KHR Extension (KHR_DEBUG) data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bonsai.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/vulkan_marker_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bonsai.sqlite does not contain Vulkan Debug Extension (Vulkan Debug Util) data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bonsai.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/vulkan_gpu_marker_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bonsai.sqlite does not contain GPU Vulkan Debug Extension (GPU Vulkan Debug markers) data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bonsai.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/dx11_pix_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bonsai.sqlite does not contain DX11 CPU debug markers.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bonsai.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/dx12_gpu_marker_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bonsai.sqlite does not contain DX12 GPU debug markers.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bonsai.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/dx12_pix_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bonsai.sqlite does not contain DX12 CPU debug markers.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bonsai.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/wddm_queue_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bonsai.sqlite does not contain WDDM context data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bonsai.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/um_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bonsai.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bonsai.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/um_total_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bonsai.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bonsai.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/um_cpu_page_faults_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bonsai.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bonsai.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/openacc_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bonsai.sqlite does not contain OpenACC event data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bonsai.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/syscall_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bonsai.sqlite does not contain syscall data.


========================================
FILE: gsplat_profile_counter.nsys-rep
========================================
Generating SQLite file /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_counter.sqlite from /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_counter.nsys-rep
Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_counter.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)   Max (ns)   StdDev (ns)   Style                  Range               
 --------  ---------------  ---------  ---------  ---------  --------  ----------  -----------  -------  -----------------------------------
